hex,name,romaji
#EAC0CE,粉凤仙,fuenfuonshien
#E5B8C3,浅粉,chienfuen
#E8AFC5,淡粉,tanfuen
#EEA5D1,紫薇花,tsuueihowa
#E18DAC,暗粉,anfuen
#EB7FAF,荷花红,fuhowahon
#C3A6CB,紫水晶,tsushuichin
#AB96C5,浅石英紫,chienshiintsu
#D294D3,浅凤仙紫,chienfuonshientsu
#A381BA,木槿紫,muchintsu
#DE7AB1,长春花色,chianchunhowasu
#9C6680,洋葱紫,yantsuontsu
#732E7E,紫罗蓝,tsuruoran
#423171,龙胆紫,rontantsu
#79485A,雪紫,shuetsu
#C76079,红莲灰,honrienhoi
#D3547E,艶粉,ienfuen
#A54358,紫粉,tsufuen
#A52664,鶏冠花红,chikuwanhowahon
#95509F,青莲紫,chinrientsu
#A22076,牵牛紫,chiennyutsu
#A71368,品红,pinhon
#AE506B,苏木色,sumusu
#973444,玫瑰红,meikuihon
#793D56,玫瑰灰,meikuihoi
#952E3A,臙脂,ienchi
#AF5E53,辰沙,chienshia
#AA4D3D,砖红,chuwanhon
#A4414F,殷红,ienhon
#C56978,银红,inhon
#C17886,肉红,rouhon
#C35655,妃红,fueihon
#C43739,猩红,shinhon
#A03E28,血红,shuehon
#BB1C33,月季红,yuechihon
#B31F45,茉莉花红,morihowahon
#C5283D,乌罗松红,uruosonhon
#D13559,银星海棠,inshinhaitan
#BC343C,象牙红,shianyahon
#935458,曙红,shuhon
#B80233,牡丹红,mutanhon
#CC3536,艳红,ienhon
#CF292F,蕉红色,chaohonsu
#D15D5E,银朱,inchu
#B84B48,朱砂,chusha
#C6574B,二朱,aruchu
#E35C3E,朱膘,chupyao
#EB652D,章丹,chiantan
#C4473D,蕃茄红,fuanchiehon
#D54B44,榴花红,ryuhowahon
#ED7A3D,柿子色,shitsusu
#E7693F,桔红,chuhon
#E8853B,桔黄,chuhowan
#E9745A,红扇贝色,honshanpeisu
#F89155,粉橙色,fuenchonsu
#F07544,金红,chinhon
#E47542,雄精,shonchin
#C77A3A,金黄,chinhowan
#D0853D,雄黄,shonhowan
#E1A14D,虾黄,shiahowan
#E1A105,艶黄,ienhowan
#F5A31F,鹅黄,uhowan
#FCB1AA,十様锦,shiyanchin
#F4A9AA,凤仙粉,fuonshienfuen
#F1C7BE,肉粉,roufuen
#F0B69D,肉黄,rouhowan
#B65B46,釉红,yuhon
#BB848C,红灰莲,honhoirien
#DA9583,蛤蜊粉,kurifuen
#4D1919,锈红,shuhon
#A95352,土红,touhon
#C06B49,玛瑙色,manaosu
#C37E5F,赭石色,choshisu
#B56F58,赭红,chohon
#C18453,红狐色,honfusu
#A5855E,黄棕色,howantsuonsu
